dir,image_size,repo_id,transform,distance_metric,file,distance,distance_pos,complexity,is_real,expected_error,normalized_score,orig_correct,norm_correct
data\raw\real,512,max,clean,lpips_vgg_2,0084.png,-0.037261962890625,0.037261962890625,0.13623046875,True,0.04866058865264241,0.7657524070786507,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0090.png,-0.024993896484375,0.024993896484375,0.07696533203125,True,0.04053357688253158,0.6166220305898149,False,False
data\raw\real,512,max,clean,lpips_vgg_2,0091.png,-0.0253753662109375,0.0253753662109375,0.09954833984375,True,0.04329206060618034,0.5861436451771698,False,False
data\raw\real,512,max,clean,lpips_vgg_2,0092.png,-0.0355224609375,0.0355224609375,0.054412841796875,True,0.03819454127436325,0.930040255813812,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0093.png,-0.0394287109375,0.0394287109375,0.054595947265625,True,0.03821185929134137,1.0318448688110387,True,True
data\raw\real,512,max,clean,lpips_vgg_2,0095.png,-0.036956787109375,0.036956787109375,0.0986328125,True,0.04317212863033999,0.8560334707101505,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0097.png,-0.0291900634765625,0.0291900634765625,0.12066650390625,True,0.04624852584050041,0.631156624910202,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0104.png,-0.036285400390625,0.036285400390625,0.109375,True,0.04462244140066336,0.8131648392973312,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0107.png,-0.036468505859375,0.036468505859375,0.0848388671875,True,0.041448019118939125,0.8798612487300074,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0121.png,-0.0350341796875,0.0350341796875,0.1119384765625,True,0.0449824688759841,0.7788407475829892,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0127.png,-0.0380859375,0.0380859375,0.1495361328125,True,0.05087954544876468,0.7485510565017184,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0135.png,-0.0390625,0.0390625,0.1143798828125,True,0.04533034243917023,0.8617296472537973,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0143.png,-0.033477783203125,0.033477783203125,0.11529541015625,True,0.04546205019579777,0.7363896493656038,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0147.png,-0.033782958984375,0.033782958984375,0.0980224609375,True,0.04309255433445635,0.7839627867536852,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0162.png,-0.03973388671875,0.03973388671875,0.057952880859375,True,0.03853420959494672,1.0311327814016096,True,True
data\raw\real,512,max,clean,lpips_vgg_2,0166.png,-0.038818359375,0.038818359375,0.1043701171875,True,0.04393500040091957,0.8835406628148688,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0169.png,-0.034515380859375,0.034515380859375,0.07452392578125,True,0.04026031369270513,0.8573053136848492,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0176.png,-0.035888671875,0.035888671875,0.086669921875,True,0.0416679372713795,0.8613018600191398,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0182.png,-0.036407470703125,0.036407470703125,0.1295166015625,True,0.04759582434060694,0.7649299325626667,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0184.png,-0.035736083984375,0.035736083984375,0.08013916015625,True,0.04089609749639716,0.8738262614794299,True,False
data\raw\real,512,max,clean,lpips_vgg_2,0189.png,-0.0275421142578125,0.0275421142578125,0.0418701171875,True,0.03707344495831906,0.742906797271674,False,False
data\raw\real,512,max,clean,lpips_vgg_2,0198.png,-0.0285797119140625,0.0285797119140625,0.077392578125,True,0.0405818984875056,0.7042477799026986,False,False
data\raw\real,512,max,clean,lpips_vgg_2,0199.png,-0.03131103515625,0.03131103515625,0.11578369140625,True,0.04553257427370776,0.6876623089226516,True,False
